Location_Name	County	Operator	Type	Address	City	State_province	Zip	Country_ISO3166_alpha2	Phone	URL	Languages	Devices_available	Accessibility	Clients	Public	lon	lat
Manson Community Library	Chelan	North Central Regional Library	Library	Wapato Way & Manson Blvd	Manson	Washington	98831	US	[+1] [phone]	http://www.ncrl.org/manson.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.15965	47.88523
Davenport City Library	Lincoln	Davenport City Library	Library	505 7th St	Davenport	Washington	99122	US	[+1] [phone]	http://www.davenportwa.us/index.asp?Type=B_BASIC&SEC={EA1BEF96-CBC1-4BD4-AE0A-C1...	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-118.1509557	47.6539963
Quincy Community Library	Grant	North Central Regional Library	Library	208 Central Avenue S	Quincy	Washington	98849	US	[+1] [phone]	http://www.ncrl.org/quincy.htm	English, Russian, Spanish	Computer	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.8532111	47.23621196
Fairhaven Library	Whatcom	Bellingham Public Library	Library	1117 12th St	Bellingham	Washington	[phone]	US	[+1] [phone]	http://www.bellinghampubliclibrary.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.5021819	48.72148393
Everson Public Library	Whatcom	Whatcom County Library System	Library	104 Kirsch Dr	Everson	Washington	98247	US	[+1] [phone]	http://www.wcls.org	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3413831	48.91955961
Medical Lake Library	Spokane	Spokane County Library District	Library	321 E. Herb Street	Medical Lake	Washington	99022	US	[+1] [phone]	http://www.scld.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.6795267	47.57109303
Point Roberts Public Library	Whatcom	Whatcom County Library System	Library	1487 Gulf Road	Point Roberts	Washington	98281	US	[+1] [phone]	http://www.wcls.org	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.076803	48.984617
Cashmere Community Library	Chelan	North Central Regional Library	Library	300 Woodring St	Cashmere	Washington	[phone]	US	[+1] [phone]	http://www.ncrl.org/cashmere.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.4677716	47.52286753
Zillah Library	Yakima	Yakima Valley Libraries	Library	109 7th St	Zilla	Washington	[phone]	US	[+1] [phone]	http://www.yvl.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.2597221	46.40123664
Vashon Library	King	King County Library System	Library	17210 Vashon Hwy SW	Vashon	Washington	[phone]	US	[+1] [phone]	http://www.kcls.org/vashon/	English, Language Line Services	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.4604264	47.45079586
Kalama Public Library	Cowlitz	Kalama Public Library	Library	312 N 1st St 312 N 1st St	Kalama	Washington	98625	US	[+1] [phone]	http://www.kalamalibrary.org/	English	Computer	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.8452787	46.00982073
NewHolly Branch	King	Seattle Public Library	Library	7058 32nd Ave. S.	Seattle	Washington	98118	US	[+1] [phone]	http://www.spl.org/locations/newholly-branch/nhy-computers-and-equipment	English, Somali, Language Line Services	Computer	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2910583	47.53934461
Lakewood Library	Pierce	Pierce County Library Sytem	Library	6300 Wildaire Rd SW	Lakewood	Washington	[phone]	US	[+1] [phone]	http://www.piercecountylibrary.org	English, Spanish, Language Line Services	Computer	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.520681	47.16061023
Grandview Public Library	Yakima	Grandview Public Library	Library	500 W Main St	Grandview	Washington	98930	US	[+1] [phone]	http://www.grandview.wa.us/library.htm	English	Computer	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.9074693	46.25597839
Richard E Ostrander Summitview Library	Yakima	Yakima Valley Libraries	Library	5709 Summitview Ave	Yakima	Washington	[phone]	US	[+1] [phone]	http://www.yvl.org	English, Spanish	Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.5847744	46.600066
Elma Timberland Library	Grays Harbor	Timberland Regional Library	Library	118 N 1st St	Elma	Washington	[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.401418	47.00469459
Montlake Branch	King	Seattle Public Library	Library	713 Eighth Ave. S.	Seattle	Washington	98104	US	[+1] [phone]	http://www.spl.org/locations/montlake-branch/mon-computers-and-equipment	English, Language Line Services	Computer	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3225273	47.59653634
Royal City Community Library	Grant	North Central Regional Library	Library	136 Camelia St	Royal City	Washington	98357	US	[+1] [phone]	http://www.ncrl.org/royalcity.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.6273997	46.90015194
Sumas Public Library	Whatcom	Whatcom County Library System	Library	451 2nd St	Sumas	Washington	98295	US	[+1] [phone]	http://www.wcls.org	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2597397	48.99825601
Dayton Memorial Library	Clark	Columbia County Rural Library District	Library	111 S. 3rd Street	Dayton	Washington	99328	US	[+1] [phone]	http://www.ccrld.lib.wa.us	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.9775053	46.32096183
Metrocenter YMCA	King	YMCA of Greater Seattle	Human Services/Non-profit (non-residential)	909 4th Ave	Seattle	Washington	98104	US	[+1] [phone]	http://www.seattleymca.org/	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Low Income, Youth: Pre-teen, Youth: Teen	All Public	-122.3325878	47.60566811
Edith Bishel Center for the Blind and Visually Impaired	Benton	Edith Bishel Center for the Blind and Visually Impaired	Human Services/Non-profit (non-residential)	628 North Arthur Street	Kennewick	Washington	[phone]	US	[+1] [phone]	http://edithbishelcenter.org	English, Spanish	Computer	Blind/LV	Adults, Disabled, Seniors	All Public	-119.1864086	46.21662027
Harrah Library	Yakima	Yakima Valley Libraries	Library	21 E Pioneer St	Harrah	Washington	98933	US	[+1] [phone]	http://www.yvl.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.5439031	46.40371241
Moses Lake Community Library	Grant	North Central Regional Library	Library	418 E 5th Ave	Moses Lake	Washington	[phone]	US	[+1] [phone]	http://www.ncrl.org/moseslake.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.2723333	47.1305776
Argonne Library	Spokane	Spokane County Library District	Library	4322 N Argonne Rd	Spokane	Washington	[phone]	US	[+1] [phone]	http://www.scld.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.2827866	47.69624783
Kirkland Library	King	King County Library System	Library	308 Kirkland Ave	Kirkland	Washington	[phone]	US	[+1] [phone]	http://www.kcls.org/kirkland/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2032231	47.67557205
Carnation Library	King	King County Library System	Library	4804 Tolt Ave	Carnation	Washington	98014	US	[+1] [phone]	http://www.kcls.org/carnation/	English, Language Line Services	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-121.9122087	47.65083206
New Futures Arbor Heights	King	New Futures	Housing	135 SW 116th St	Burien	Washington	98146	US	[+1] [phone]	http://newfutures.org/our-programs/our-sites/arbor-heights/	English, Spanish	Computer	None	On-site Residents	Limited Users	-122.34036	47.46862
Ballard Library	King	Seattle Public Library	Library	5614 22nd Ave. N.W.	Seattle	Washington	98107	US	[+1] [phone]	http://www.spl.org/locations/ballard-branch/bal-computers-and-equipment	English, Language Line Services	Computer, Wi-Fi	None, Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3847215	47.66967286
Mill Creek Library	Snohomish	Sno-Isle Libraries	Library	15429 Bothell Everett Hwy	Mill Creek	Washington	[phone]	US	[+1] [phone]	http://www.sno-isle.org	English, Russian, Spanish, French, Ukranian, Hindi, Oriya, Punjabi	Computer, Wi-Fi, Adaptive Laptops	Deaf, Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2187156	47.85786499
Delridge Branch	King	Seattle Public Library	Library	5423 Delridge Way S.W.	Seattle	Washington	98106	US	[+1] [phone]	http://www.spl.org/locations/delridge-branch/dlr-computers-and-equipment	English, Vietnamese, Language Line Services	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3630838	47.55330557
Brewster Community Library	Okanogan	North Central Regional Library	Library	108 S Third	Brewster	Washington	[phone]	US	[+1] [phone]	http://www.ncrl.org/brewster.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.78091	48.09967
Skyway Library	King	King County Library System	Library	7614 South 126 St	Seattle	Washington	98178	US	[+1] [phone]	http://www.kcls.org/skyway/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2376733	47.49069878
Ocean Park Timberland Library	Pacific	Timberland Regional Library	Library	1308 256th Place	Ocean Park	Washington	[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-124.0516521	46.48782384
Yakama Nation Library	Yakima	Yakama Nation	Library	Spiel-yi LoopP.O. Box 151	Toppenish	Washington	98948	US	[+1] [phone]	http://www.yakamamuseum.com/ynlibrary.php	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.31298	46.37508
Yelm Timberland Library	Thurston	Timberland Regional Library	Library	210 Prarie Park St SE	Yelm	Washington	[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.5992236	46.9392988
Garfield Computer Lab	King	Associated Recreation Council - RecTech	Government/Public Community Center	2323 East Cherry St	Seattle	Washington	98122	US	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/garfield/	English	Wi-Fi	None	Adults, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3024566	47.60795153
Leavenworth Community Library	Chelan	North Central Regional Library	Library	700 Hwy 2	Leavenworth	Washington	98826	US	[+1] [phone]	http://www.ncrl.org/leavenworth.htm	English, Russian, Spanish	Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.6652277	47.59425016
Tieton Library	Yakima	Yakima Valley Libraries	Library	418 Maple St	Tieton	Washington	98947	US	[+1] [phone]	http://www.yvl.org	English, Spanish	Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.7553308	46.70233896
South Park Branch	King	Seattle Public Library	Library	8604 Eighth Ave. S.	Seattle	Washington	98108	US	[+1] [phone]	http://www.spl.org/locations/south-park-branch/spa-computers-and-equipment	English, Spanish, Language Line Services	Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3228931	47.52621301
North Fork Public Library	Whatcom	Whatcom County Library System	Library	7506 Kendall Road	Maple Falls	Washington	98266	US	[+1] [phone]	http://www.wcls.org	English	Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.07728	48.92369
Enumclaw Public Library	King	Enumclaw Public Library	Library	1700 1st St	Enumclaw	Washington	[phone]	US	[+1] [phone]	http://www.enumclaw.lib.wa.us/	English	Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-121.9867332	47.20361773
Soap Lake Community Library	Grant	North Central Regional Library	Library	32 E Main	Soap Lake	Washington	98851	US	[+1] [phone]	http://www.ncrl.org/soaplake.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.48323	47.38898
Boulevard Park Library	King	King County Library System	Library	12015 Roseberg Ave S	Seattle	Washington	[phone]	US	[+1] [phone]	http://www.kcls.org/boulevardpark/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3075956	47.49536626
West Seattle Branch	King	Seattle Public Library	Library	2306 42nd Ave. S.W.	Seattle	Washington	98116	US	[+1] [phone]	http://www.spl.org/locations/west-seattle-branch/wst-computers-and-equipment	English, Language Line Services	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3850722	47.5828613
Denny Ashby Library	Garfield	Denny Ashby Library	Library	856 Arlington St	Pomeroy	Washington	99347	US	[+1] [phone]	http://www.pomeroy.lib.wa.us/	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.598928	46.47088134
New Futures Woodridge Park	King	New Futures	Housing	12420 28th Ave S#29 & #30	Burien	Washington	98168	US	[+1] [phone]	http://newfutures.org/our-programs/our-sites/woodridge-park/	English, Spanish	Computer	None	On-site Residents	Limited Users	-122.34036	47.46862
White Swan Library	Yakima	Yakima Valley Libraries	Library	White Swan Library	White Swan	Washington	98952	US	[+1] [phone]	http://www.yvl.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.73063	46.38287
Rainier Beach Branch	King	Seattle Public Library	Library	9125 Rainier Ave. S.	Seattle	Washington	98118	US	[+1] [phone]	http://www.spl.org/locations/rainier-beach-branch/rbe-computers-and-equipment	English, Language Line Services	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2700309	47.52152754
San Juan Island Library District	San Juan	San Juan Island Library District	Library	1010 Guard St	Friday Harbor	Washington	[phone]	US	[+1] [phone]	http://www.sjlib.org/	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.0303178	48.53627755
Shoreline Library	King	King County Library System	Library	345 NE 175th St	Shoreline	Washington	[phone]	US	[+1] [phone]	http://www.kcls.org/shoreline/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3259638	47.75584074
Beacon Hill Library	King	Seattle Public Library	Library	2821 Beacon Ave. S.	Seattle	Washington	98144	US	[+1] [phone]	http://www.spl.org/locations/beacon-hill-branch/bea-computers-and-equipment	Chinese, English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3112199	47.57817584
Warden Community Library	Grant	North Central Regional Library	Library	205 S Main St	Warden	Washington	98857	US	[+1] [phone]	http://www.ncrl.org/warden.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.0406728	46.96859985
Lopez Island Family Resource Center	San Juan	Lopez Island Family Resource Center	Human Services/Non-profit (non-residential)	160 Village Road	Lopez Island	Washington	98261	US	[+1] [phone]	http://lifrc.org/	Spanish	Computer	None	Adults, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.9120749	48.52484717
Clinton Library	Island	Sno-Isle Libraries	Library	4781 Deer Lake Rd	Clinton	Washington	[phone]	US	[+1] [phone]	http://www.sno-isle.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3580566	47.97859897
Burlington Public Library	Skagit	Burlington Public Library	Library	820 E Washington Ave	Burlington	Washington	98233	US	[+1] [phone]	http://www.ci.burlington.wa.us/	English, Spanish	Computer, Wi-Fi	None	Adults, Immigrants/Refugees, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3239093	48.47470097
Richmond Beach Library	King	King County Library System	Library	19601 21 Ave NW	Shoreline	Washington	98177	US	[+1] [phone]	http://www.kcls.org/richmondbeach/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3842941	47.77127133
Burien Library	King	King County Library System	Library	400 SW 152 St	Burien	Washington	98166	US	[+1] [phone]	http://www.kcls.org/burien/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Seniors, Youth: Teen	All Public	-122.3393507	47.46686675
Ferndale Public Library	Whatcom	Whatcom County Library System	Library	2222 Main St	Ferndale	Washington	98248	US	[+1] [phone]	http://www.wcls.org	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.602757	48.84842813
Seattle Public Library (Central Branch)	King	Seattle Public Library	Library	1000 Fourth Ave	Seattle	Washington	98104	US	[+1] [phone]	http://www.spl.org/locations/central-library/cen-computers-and-equipment	Amharic, Chinese, English, Russian, Spanish, Vietnamese, Language Line Services	Computer, Wi-Fi	Blind/LV, Deaf, Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Small Businesses, Youth: Pre-teen, Youth: Teen	All Public	-122.3329835	47.6062167
Sequim Library	Clallam	North Olympic Library System	Library	630 N Sequim Ave	Sequim	Washington	[phone]	US	[+1] [phone]	http://www.nols.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.1022545	48.08580715
Amanda Park Timberland Library	Grays Harbor	Timberland Regional Library	Library	6188 US Hwy 101	Amanda Park	Washington	[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.904713	47.45804526
Madrona Branch	King	Seattle Public Library	Library	1134 33rd Ave.	Seattle	Washington	98122	US	[+1] [phone]	http://www.spl.org/locations/madrona-sally-goldmark-branch/mgm-computers-and-equ...	English, Language Line Services	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2903196	47.61278175
Mount Vernon City Library	Skagit	Mount Vernon City Library	Library	315 Snoqualimie St	Mount Vernon	Washington	[phone]	US	[+1] [phone]	http://www.ci.mount-vernon.wa.us/library	English	Computer, Wi-Fi	Deaf, Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3379865	48.4157722
Garfield Teen Life Center Computer Lab	King	Associated Recreation Council - RecTech	Government/Public Community Center	428 23rd Ave	Seattle	Washington	98122	US	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/garfield_teen_life/	English	Computer, Wi-Fi	None	Youth: Teen	All Public	-122.3026492	47.60543893
South Hill Library	Pierce	Pierce County Library Sytem	Library	15420 Meridian E	South Hill	Washington	[phone]	US	[+1] [phone]	http://www.piercecountylibrary.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.29407	47.116366
Wapato Library	Yakima	Yakima Valley Libraries	Library	119 E 3rd St	Wapato	Washington	[phone]	US	[+1] [phone]	http://www.yvl.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.4188215	46.44597437
La Casa Hogar	Yakima	La Casa Hogar	Human Services/Non-profit (non-residential)Faith-based	106 South 6th Street	Yakima	Washington	[phone]	US	[+1] [phone]	http://www.lacasahogar.org/	English, Spanish	Computer		Adults, Immigrants/Refugees		-120.4976471	46.60227654
Key Center Library	Pierce	Pierce County Library Sytem	Library	8905 Key Peninsula Hwy N	Lakebay	Washington	[phone]	US	[+1] [phone]	http://www.piercecountylibrary.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.7467615	47.33882128
Crossroads Library Connection	King	King County Library System	Library	15600 NE 8th St	Bellevue	Washington	[phone]	US	[+1] [phone]	http://www.kcls.org/crossroads/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.130339	47.619674
Spokane South Hill Library	Spokane	Spokane Public Library	Library	524 S Stone St	Spokane	Washington	[phone]	US	[+1] [phone]	http://www.spokanelibrary.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.3767459	47.65144433
